County,2020/04/15,2020/04/16,2020/04/17,2020/04/18,2020/04/19,2020/04/20,2020/04/21,2020/04/22,2020/04/23,2020/04/24,2020/04/25,2020/04/26,2020/04/27,2020/04/28,2020/04/29,2020/04/30,2020/05/01,2020/05/02,2020/05/03,2020/05/04,2020/05/05,2020/05/06,2020/05/07,2020/05/08,2020/05/09,2020/05/10,2020/05/11,2020/05/12,2020/05/13,2020/05/14,2020/05/15,2020/05/16,2020/05/17,2020/05/18,2020/05/19,2020/05/20,2020/05/21,2020/05/22,2020/05/23,2020/05/24,2020/05/25,2020/05/26,2020/05/27,2020/05/28,2020/05/29,2020/05/30,2020/05/31,2020/06/01,2020/06/02,2020/06/03,2020/06/04,2020/06/05,2020/06/06,2020/06/07,2020/06/08,2020/06/09,2020/06/10,2020/06/11,2020/06/12,2020/06/13,2020/06/14,2020/06/15,2020/06/16,2020/06/17,2020/06/18,2020/06/19,2020/06/20,2020/06/21,2020/06/22,2020/06/23,2020/06/24,2020/06/25,2020/06/26,2020/06/27,2020/06/28,2020/06/29,2020/06/30,2020/07/01,2020/07/02,2020/07/03,2020/07/04,2020/07/05,2020/07/06,2020/07/07,2020/07/08,2020/07/09,2020/07/10,2020/07/11,2020/07/12,2020/07/13,2020/07/14,2020/07/15,2020/07/16,2020/07/17,2020/07/18,2020/07/19,2020/07/20,2020/07/21,2020/07/22,2020/07/23,2020/07/24,2020/07/25,2020/07/26,2020/07/27,2020/07/28,2020/07/29,2020/07/30,2020/07/31,2020/08/01,2020/08/02,2020/08/03,2020/08/04,2020/08/05,2020/08/06,2020/08/07,2020/08/08,2020/08/09,2020/08/10,2020/08/11,2020/08/12,2020/08/13,2020/08/14,2020/08/15,2020/08/16,2020/08/17,2020/08/18,2020/08/19,2020/08/20,2020/08/21,2020/08/22,2020/08/23,2020/08/24,2020/08/25,2020/08/26,2020/08/27,2020/08/28,2020/08/29,2020/08/30,2020/08/31,2020/09/01,2020/09/02,2020/09/03,2020/09/04,2020/09/05,2020/09/06
Glenn,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Humboldt,2,1,3,1,1,2,1,1,4,9,1,1,2,2,2,1,1,1,2,1,2,3,1,1,1,2,1,3,1,7,3,4,2,4,1,2,1,1,4,0,0,6,0,3,1,5,1,1,6,1,2,4,1,5,1,0,1,2,1,2,1,2,1,4,1,3,0,1,1,1,2,3,2,0,3,3,0,1,2,0,1,3,1,1,0,1,2,1,2,2,2,1,4,2,3,4,2,1,2,2,3,1,7,3,2,2,5,2,4,2,3,4,6,4,2,7,1,2,2,3,4,1,2,3,1,0,4,1,3,1,4,3,2,3,1,3,0,3,2,2,2,1,1,2,2
Imperial,1,2,1,1,1,1,1,1,3,4,3,3,1,2,2,4,5,0,1,2,2,1,2,1,2,0,3,1,1,1,1,2,1,1,4,2,2,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,3,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Inyo,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kern,0,0,2,1,1,1,1,1,1,33,12,2,11,7,5,2,1,1,3,2,1,1,3,1,1,1,1,2,5,2,7,1,2,5,4,0,3,1,2,2,2,2,2,2,2,1,3,4,2,5,1,1,1,1,0,2,0,2,3,1,1,3,2,1,1,1,1,2,1,1,1,1,0,1,1,0,0,2,1,2,3,0,1,0,2,0,1,0,4,0,0,1,4,1,4,0,2,3,1,1,5,4,2,7,2,5,0,9,3,4,3,1,3,1,5,5,7,1,1,1,2,1,1,4,0,2,1,2,3,1,1,0,2,1,1,1,3,2,3,4,1,1,2,1,2
Kings,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3,7,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Lake,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Lassen,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Angeles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Angeles City,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madera,2,0,0,0,1,1,0,0,2,6,3,0,3,3,2,0,0,0,1,0,0,0,1,1,0,2,3,0,0,4,2,2,2,3,0,0,0,2,0,0,1,1,3,0,1,0,0,1,1,2,2,0,2,3,2,1,0,2,2,1,0,1,1,0,1,1,0,0,1,0,1,0,2,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,2,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,3,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Marin,2,2,3,7,2,6,3,2,4,10,10,10,9,4,5,3,7,4,2,4,6,7,2,3,1,1,1,2,3,2,4,6,3,2,1,2,2,2,1,1,2,5,10,3,3,4,1,4,2,4,4,5,2,3,4,2,5,3,3,2,3,5,2,2,3,2,2,1,3,0,2,3,3,3,1,3,3,3,4,0,1,3,4,6,6,1,2,1,1,2,3,4,0,0,1,3,2,1,4,7,6,11,10,6,2,2,2,5,2,8,2,3,1,2,3,3,3,1,6,4,5,3,3,1,1,2,3,2,3,2,3,2,2,1,2,3,2,5,2,4,4,1,5,3,1
Mariposa,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Mendocino,3,1,2,1,1,1,2,1,1,9,2,2,1,3,4,3,2,1,3,3,2,4,1,0,1,1,4,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,3,2,2,1,1,0,1,0,2,0,0,0,2,2,0,0,1,0,0,3,0,2,0,0,1,1,0,1,1,2,1,2,1,1,1,3,2,1,2,0,0,2,0,2,1,2,1,1,1,2,1,2,2,3,3,3,3,1,5,1,1,2,4,1,2,3,5,2,3,5,5,5,8,5,7,4,5,7,3,5,1,1,1,1,2,1,1,1,1,1,0,0,1,2,3,3,2,2,3,3,4,2,5
Merced,0,1,0,0,0,0,0,0,1,13,3,1,2,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,3,0,1,2,1,1,0,3,1,0,1,0,1,1,0,1,0,1,0,2,1,0,0,0,0,1,9,2,0,1,2,1,1,0,1,1,1,1,1,0,2,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,3,3,1,0,0,1,2,2,8,2,1,1,1,0,1,1,1,0,0,2,3,2,0,0,1,1,0,1,1,3,1,2,3,3,1,2,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,3,1
Modoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mono,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monterey,5,4,10,12,6,7,6,5,4,17,12,10,12,2,4,11,8,9,3,8,3,5,3,5,3,5,4,9,8,6,1,4,13,8,11,10,8,4,11,20,13,10,9,7,4,12,4,4,6,9,8,4,3,3,6,5,7,4,3,5,9,8,5,6,4,3,4,7,5,2,3,4,4,22,9,5,3,9,10,8,8,12,9,6,3,4,2,3,7,9,20,11,5,11,22,8,6,8,4,8,6,11,17,3,9,13,5,10,8,10,24,12,18,10,8,9,22,7,6,19,6,23,24,25,8,9,13,5,12,16,23,5,5,7,4,4,15,7,7,5,9,4,6,6,11
Napa,0,0,1,0,2,0,0,2,1,9,1,1,0,1,1,1,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,5,1,1,2,2,7,1,1,2,0,3,0,0,0,1,1,0,0,0,1,0,0,2,1,0,2,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,5,2,1,0,0,0,0,0,2,2,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
Nevada,0,0,0,0,0,0,0,0,0,1,1,1,4,1,0,1,2,6,1,5,1,1,1,0,2,1,1,1,1,1,1,2,0,1,0,1,0,1,0,0,0,0,0,0,2,0,1,1,0,1,1,0,0,1,1,3,0,1,3,0,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,1,0,1,1,2,2,0,4,2,0,0,0,0,1,1,1,0,0,0,2,0
Orange,16,14,7,8,10,6,8,8,6,103,71,62,106,50,40,28,23,23,17,26,20,25,18,12,19,13,13,7,14,12,17,21,15,14,17,16,13,12,16,15,14,15,13,21,12,15,9,10,16,22,12,15,17,8,12,11,19,8,17,8,18,11,11,11,11,11,8,15,10,11,12,11,6,7,6,5,11,8,12,9,11,10,9,12,12,11,10,13,10,12,9,7,12,13,11,10,9,11,8,7,12,13,13,19,16,19,12,9,13,15,17,17,13,10,14,16,23,20,12,13,19,14,19,19,16,17,17,12,20,17,13,19,26,13,22,8,22,9,20,10,24,12,23,8,21
Placer,3,1,1,0,2,0,0,0,1,32,12,12,16,12,4,6,6,1,2,9,6,6,0,0,2,2,2,0,2,2,1,1,1,2,2,2,1,2,1,3,3,0,3,3,0,1,4,2,0,0,1,1,2,0,4,0,0,1,1,2,0,1,0,1,1,0,1,1,0,4,3,3,2,3,4,3,2,2,1,3,2,1,1,3,4,1,4,2,8,3,4,6,5,4,3,1,4,4,8,3,2,3,5,1,2,1,3,2,8,14,5,4,7,4,5,10,5,4,8,2,4,4,7,4,3,7,3,2,3,8,6,7,2,1,1,8,3,10,4,5,6,3,2,4,3
Plumas,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Riverside,4,3,4,6,6,5,8,2,5,75,41,21,42,20,12,14,8,5,7,8,12,5,11,10,8,9,7,8,5,5,13,6,10,12,9,10,5,9,5,3,7,6,5,2,9,7,11,4,10,8,5,7,8,11,13,9,6,6,9,7,9,8,6,13,10,9,13,13,9,9,6,5,20,8,14,11,8,8,14,16,7,11,12,8,12,8,11,9,10,14,10,4,4,5,4,5,8,6,4,8,8,6,7,12,4,5,6,6,5,10,15,4,4,8,7,7,8,9,11,6,6,10,12,11,7,8,10,12,8,17,6,16,11,8,7,7,12,10,16,15,12,12,5,11,11
Sacramento,5,6,9,7,7,7,3,17,12,105,50,68,80,42,27,18,18,14,5,15,11,24,25,21,13,9,9,14,12,9,16,20,18,15,16,9,14,8,7,8,11,8,5,13,12,12,15,10,10,9,11,12,17,26,12,7,16,10,16,10,14,14,11,21,9,23,15,11,10,15,13,9,4,18,11,15,10,14,10,7,20,8,10,12,15,10,10,8,16,13,6,9,11,11,19,4,15,8,14,12,11,9,12,11,7,7,4,7,15,8,18,19,6,10,8,19,7,12,10,14,8,15,19,19,9,4,10,21,14,9,12,10,9,17,12,9,16,9,12,16,11,18,14,22,18
San Benito,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
San Bernardino,2,4,2,1,3,3,4,6,2,61,19,13,32,15,15,9,9,6,2,6,8,6,4,7,2,2,4,4,7,4,8,3,3,4,6,7,9,3,6,5,5,3,3,3,3,5,10,3,3,6,8,6,5,3,3,3,4,2,4,4,5,5,2,10,3,7,4,4,6,7,2,8,4,14,3,10,3,4,7,7,4,7,3,6,9,2,7,8,1,6,3,3,2,4,3,3,5,2,3,4,4,4,7,9,6,7,3,6,4,4,6,6,9,4,5,2,6,4,7,2,4,7,4,4,7,7,5,6,7,9,5,10,9,6,10,4,9,3,8,7,1,4,2,3,6
San Diego,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Joaquin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
